time_s,target_kmh,meas_kmh,cmd
0.1005,60.0000,0.0000,1.0000
0.1506,60.0000,0.9000,1.0000
0.2007,60.0000,1.7932,1.0000
0.2506,60.0000,2.6798,1.0000
0.3005,60.0000,3.5597,1.0000
0.3509,60.0000,4.4330,1.0000
0.4009,60.0000,5.2998,1.0000
0.4509,60.0000,6.1600,1.0000
0.5009,60.0000,7.0138,1.0000
0.5509,60.0000,7.8612,1.0000
0.6009,60.0000,8.7022,1.0000
0.6508,60.0000,9.5370,1.0000
0.7010,60.0000,10.3655,1.0000
0.7509,60.0000,11.1877,1.0000
0.8009,60.0000,12.0038,1.0000
0.8509,60.0000,12.8138,1.0000
0.9009,60.0000,13.6177,1.0000
0.9508,60.0000,14.4155,1.0000
1.0008,60.0000,15.2074,1.0000
1.0504,60.0000,15.9934,1.0000
1.1009,60.0000,16.7734,1.0000
1.1509,60.0000,17.5476,1.0000
1.2005,60.0000,18.3160,1.0000
1.2504,60.0000,19.0786,1.0000
1.3008,60.0000,19.8355,1.0000
1.3508,60.0000,20.5868,1.0000
1.4009,60.0000,21.3324,1.0000
1.4511,60.0000,22.0724,1.0000
1.5009,60.0000,22.8068,1.0000
1.5509,60.0000,23.5358,1.0000
1.6009,60.0000,24.2593,1.0000
1.6509,60.0000,24.9773,1.0000
1.7010,60.0000,25.6900,1.0000
1.7509,60.0000,26.3973,1.0000
1.8009,60.0000,27.0993,1.0000
1.8511,60.0000,27.7961,1.0000
1.9009,60.0000,28.4876,1.0000
1.9509,60.0000,29.1740,1.0000
2.0009,60.0000,29.8552,1.0000
2.0509,60.0000,30.5313,1.0000
2.1009,60.0000,31.2023,1.0000
2.1509,60.0000,31.8683,1.0000
2.2009,60.0000,32.5292,1.0000
2.2509,60.0000,33.1853,1.0000
2.3008,60.0000,33.8364,1.0000
2.3508,60.0000,34.4826,1.0000
2.4008,60.0000,35.1240,1.0000
2.4509,60.0000,35.7606,1.0000
2.5010,60.0000,36.3924,1.0000
2.5505,60.0000,37.0194,1.0000
2.6008,60.0000,37.6418,1.0000
2.6509,60.0000,38.2595,1.0000
2.7008,60.0000,38.8725,1.0000
2.7509,60.0000,39.4810,1.0000
2.8009,60.0000,40.0849,1.0000
2.8509,60.0000,40.6842,1.0000
2.9009,60.0000,41.2791,1.0000
2.9509,60.0000,41.8695,1.0000
3.0009,60.0000,42.4555,1.0000
3.0509,60.0000,43.0371,1.0000
3.1009,60.0000,43.6143,1.0000
3.1509,60.0000,44.1872,1.0000
3.2009,60.0000,44.7558,1.0000
3.2509,60.0000,45.3201,1.0000
3.3008,60.0000,45.8802,1.0000
3.3509,60.0000,46.4361,1.0000
3.4009,60.0000,46.9878,1.0000
3.4509,60.0000,47.5354,1.0000
3.5010,60.0000,48.0789,1.0000
3.5505,60.0000,48.6183,1.0000
3.6008,60.0000,49.1537,1.0000
3.6508,60.0000,49.6850,1.0000
3.7005,60.0000,50.2124,1.0000
3.7504,60.0000,50.7358,1.0000
3.8007,60.0000,51.2553,1.0000
3.8508,60.0000,51.7709,1.0000
3.9007,60.0000,52.2826,1.0000
3.9509,60.0000,52.7905,0.9583
4.0008,60.0000,53.2570,0.9048
4.0509,60.0000,53.6719,0.8632
4.1009,60.0000,54.0463,0.8233
4.1509,60.0000,54.3819,0.7885
4.2009,60.0000,54.6837,0.7567
4.2509,60.0000,54.9546,0.7284
4.3005,60.0000,55.1980,0.7029
4.3505,60.0000,55.4167,0.6800
4.4004,60.0000,55.6131,0.6595
4.4507,60.0000,55.7895,0.6410
4.5007,60.0000,55.9480,0.6244
4.5509,60.0000,56.0904,0.6095
4.6009,60.0000,56.2182,0.5961
4.6509,60.0000,56.3331,0.5841
4.7009,60.0000,56.4363,0.5733
4.7509,60.0000,56.5290,0.5636
4.8009,60.0000,56.6122,0.5549
4.8509,60.0000,56.6870,0.5470
4.9009,60.0000,56.7542,0.5400
4.9509,60.0000,56.8145,0.5337
5.0009,60.0000,56.8687,0.5280
5.0509,60.0000,56.9174,0.5229
5.1009,60.0000,56.9612,0.5183
5.1509,60.0000,57.0005,0.5142
5.2009,60.0000,57.0357,0.5105
5.2508,60.0000,57.0674,0.5072
5.3008,60.0000,57.0959,0.5042
5.3509,60.0000,57.1215,0.5015
5.4009,60.0000,57.1445,0.4991
5.4509,60.0000,57.1651,0.4970
5.5009,60.0000,57.1837,0.4950
5.5509,60.0000,57.2003,0.4933
5.6008,60.0000,57.2153,0.4917
5.6505,60.0000,57.2287,0.4903
5.7004,60.0000,57.2408,0.4891
5.7509,60.0000,57.2516,0.4879
5.8009,60.0000,57.2614,0.4869
5.8504,60.0000,57.2701,0.4860
5.9009,60.0000,57.2780,0.4852
5.9509,60.0000,57.2850,0.4844
6.0009,60.0000,57.2914,0.4838
6.0509,60.0000,57.2971,0.4832
6.1009,60.0000,57.3022,0.4826
6.1509,60.0000,57.3068,0.4821
6.2009,60.0000,57.3109,0.4817
6.2505,60.0000,57.3146,0.4813
6.3004,60.0000,57.3180,0.4810
6.3504,60.0000,57.3209,0.4807
6.4005,60.0000,57.3236,0.4804
6.4509,60.0000,57.3260,0.4801
6.5009,60.0000,57.3282,0.4799
6.5509,60.0000,57.3302,0.4797
6.6009,60.0000,57.3319,0.4795
6.6508,60.0000,57.3335,0.4793
6.7008,60.0000,57.3349,0.4792
6.7509,60.0000,57.3362,0.4791
6.8005,60.0000,57.3373,0.4789
6.8505,60.0000,57.3383,0.4788
6.9009,60.0000,57.3393,0.4787
6.9509,60.0000,57.3401,0.4787
7.0009,60.0000,57.3408,0.4786
7.0509,60.0000,57.3415,0.4785
7.1009,60.0000,57.3421,0.4784
7.1509,60.0000,57.3426,0.4784
7.2009,60.0000,57.3431,0.4783
7.2509,60.0000,57.3435,0.4783
7.3009,60.0000,57.3439,0.4783
7.3508,60.0000,57.3443,0.4782
7.4010,60.0000,57.3446,0.4782
7.4507,60.0000,57.3449,0.4782
7.5008,60.0000,57.3451,0.4781
7.5509,60.0000,57.3454,0.4781
7.6009,60.0000,57.3456,0.4781
7.6509,60.0000,57.3457,0.4781
7.7008,60.0000,57.3459,0.4780
7.7508,60.0000,57.3461,0.4780
7.8009,60.0000,57.3462,0.4780
7.8509,60.0000,57.3463,0.4780
7.9004,60.0000,57.3464,0.4780
7.9509,60.0000,57.3465,0.4780
8.0009,60.0000,57.3466,0.4780
8.0506,60.0000,57.3467,0.4780
8.1009,60.0000,57.3467,0.4780
8.1509,60.0000,57.3468,0.4780
8.2009,60.0000,57.3469,0.4779
8.2509,60.0000,57.3469,0.4779
8.3009,60.0000,57.3470,0.4779
8.3509,60.0000,57.3470,0.4779
8.4009,60.0000,57.3470,0.4779
8.4509,60.0000,57.3471,0.4779
8.5005,60.0000,57.3471,0.4779
8.5509,60.0000,57.3471,0.4779
8.6009,60.0000,57.3472,0.4779
8.6509,60.0000,57.3472,0.4779
8.7009,60.0000,57.3472,0.4779
8.7509,60.0000,57.3472,0.4779
8.8009,60.0000,57.3472,0.4779
8.8509,60.0000,57.3472,0.4779
8.9009,60.0000,57.3473,0.4779
8.9509,60.0000,57.3473,0.4779
9.0009,60.0000,57.3473,0.4779
9.0509,60.0000,57.3473,0.4779
9.1009,60.0000,57.3473,0.4779
9.1509,60.0000,57.3473,0.4779
9.2009,60.0000,57.3473,0.4779
9.2509,60.0000,57.3473,0.4779
9.3004,60.0000,57.3473,0.4779
9.3508,60.0000,57.3473,0.4779
9.4009,60.0000,57.3473,0.4779
9.4509,60.0000,57.3473,0.4779
9.5009,60.0000,57.3473,0.4779
9.5509,60.0000,57.3473,0.4779
9.6009,60.0000,57.3473,0.4779
9.6509,60.0000,57.3473,0.4779
9.7005,60.0000,57.3473,0.4779
9.7509,60.0000,57.3474,0.4779
9.8009,60.0000,57.3474,0.4779
9.8509,60.0000,57.3474,0.4779
9.9009,60.0000,57.3474,0.4779
9.9509,60.0000,57.3474,0.4779
10.0009,60.0000,57.3474,0.4779
10.0509,60.0000,57.3474,0.4779
10.1009,60.0000,57.3474,0.4779
10.1509,60.0000,57.3474,0.4779
10.2009,60.0000,57.3474,0.4779
10.2509,60.0000,57.3474,0.4779
10.3009,60.0000,57.3474,0.4779
10.3508,60.0000,57.3474,0.4779
10.4009,60.0000,57.3474,0.4779
10.4509,60.0000,57.3474,0.4779
10.5009,60.0000,57.3474,0.4779
10.5509,60.0000,57.3474,0.4779
10.6009,60.0000,57.3474,0.4779
10.6508,60.0000,57.3474,0.4779
10.7008,60.0000,57.3474,0.4779
10.7509,60.0000,57.3474,0.4779
10.8009,60.0000,57.3474,0.4779
10.8508,60.0000,57.3474,0.4779
10.9009,60.0000,57.3474,0.4779
10.9509,60.0000,57.3474,0.4779
11.0009,60.0000,57.3474,0.4779
11.0509,60.0000,57.3474,0.4779
11.1012,60.0000,57.3474,0.4779
11.1509,60.0000,57.3474,0.4779
11.2009,60.0000,57.3474,0.4779
11.2509,60.0000,57.3474,0.4779
11.3009,60.0000,57.3474,0.4779
11.3509,60.0000,57.3474,0.4779
11.4009,60.0000,57.3474,0.4779
11.4509,60.0000,57.3474,0.4779
11.5009,60.0000,57.3474,0.4779
11.5509,60.0000,57.3474,0.4779
11.6009,60.0000,57.3474,0.4779
11.6509,60.0000,57.3474,0.4779
11.7009,60.0000,57.3474,0.4779
11.7504,60.0000,57.3474,0.4779
11.8009,60.0000,57.3474,0.4779
11.8510,60.0000,57.3474,0.4779
11.9009,60.0000,57.3474,0.4779
11.9509,60.0000,57.3474,0.4779
12.0009,60.0000,57.3474,0.4779
12.0509,60.0000,57.3474,0.4779
12.1005,60.0000,57.3474,0.4779
12.1509,60.0000,57.3474,0.4779
12.2009,60.0000,57.3474,0.4779
12.2509,60.0000,57.3474,0.4779
12.3004,60.0000,57.3474,0.4779
12.3509,60.0000,57.3474,0.4779
12.4009,60.0000,57.3474,0.4779
12.4509,60.0000,57.3474,0.4779
12.5009,60.0000,57.3474,0.4779
12.5509,60.0000,57.3474,0.4779
12.6009,60.0000,57.3474,0.4779
12.6509,60.0000,57.3474,0.4779
12.7009,60.0000,57.3474,0.4779
12.7509,60.0000,57.3474,0.4779
12.8009,60.0000,57.3474,0.4779
12.8509,60.0000,57.3474,0.4779
12.9008,60.0000,57.3474,0.4779
12.9507,60.0000,57.3474,0.4779
13.0007,60.0000,57.3474,0.4779
13.0507,60.0000,57.3474,0.4779
13.1008,60.0000,57.3474,0.4779
13.1508,60.0000,57.3474,0.4779
13.2008,60.0000,57.3474,0.4779
13.2508,60.0000,57.3474,0.4779
13.3007,60.0000,57.3474,0.4779
13.3509,60.0000,57.3474,0.4779
13.4009,60.0000,57.3474,0.4779
13.4509,60.0000,57.3474,0.4779
13.5009,60.0000,57.3474,0.4779
13.5504,60.0000,57.3474,0.4779
13.6009,60.0000,57.3474,0.4779
13.6510,60.0000,57.3474,0.4779
13.7008,60.0000,57.3474,0.4779
13.7505,60.0000,57.3474,0.4779
13.8009,60.0000,57.3474,0.4779
13.8509,60.0000,57.3474,0.4779
13.9008,60.0000,57.3474,0.4779
13.9508,60.0000,57.3474,0.4779
14.0008,60.0000,57.3474,0.4779
14.0506,60.0000,57.3474,0.4779
14.1008,60.0000,57.3474,0.4779
14.1508,60.0000,57.3474,0.4779
14.2008,60.0000,57.3474,0.4779
14.2505,60.0000,57.3474,0.4779
14.3008,60.0000,57.3474,0.4779
14.3505,60.0000,57.3474,0.4779
14.4009,60.0000,57.3474,0.4779
14.4506,60.0000,57.3474,0.4779
14.5008,60.0000,57.3474,0.4779
14.5508,60.0000,57.3474,0.4779
14.6009,60.0000,57.3474,0.4779
14.6507,60.0000,57.3474,0.4779
14.7008,60.0000,57.3474,0.4779
14.7504,60.0000,57.3474,0.4779
14.8009,60.0000,57.3474,0.4779
14.8509,60.0000,57.3474,0.4779
14.9009,60.0000,57.3474,0.4779
14.9508,60.0000,57.3474,0.4779
15.0009,60.0000,57.3474,0.4779
15.0509,60.0000,57.3474,0.4779
15.1008,60.0000,57.3474,0.4779
15.1508,60.0000,57.3474,0.4779
15.2008,60.0000,57.3474,0.4779
15.2504,60.0000,57.3474,0.4779
15.3004,60.0000,57.3474,0.4779
15.3509,60.0000,57.3474,0.4779
15.4009,60.0000,57.3474,0.4779
15.4506,60.0000,57.3474,0.4779
15.5008,60.0000,57.3474,0.4779
15.5508,60.0000,57.3474,0.4779
15.6005,60.0000,57.3474,0.4779
15.6506,60.0000,57.3474,0.4779
15.7008,60.0000,57.3474,0.4779
15.7504,60.0000,57.3474,0.4779
15.8005,60.0000,57.3474,0.4779
15.8508,60.0000,57.3474,0.4779
15.9007,60.0000,57.3474,0.4779
15.9508,60.0000,57.3474,0.4779
16.0004,60.0000,57.3474,0.4779
16.0505,60.0000,57.3474,0.4779
16.1008,60.0000,57.3474,0.4779
16.1508,60.0000,57.3474,0.4779
16.2004,60.0000,57.3474,0.4779
16.2506,60.0000,57.3474,0.4779
16.3005,60.0000,57.3474,0.4779
16.3509,60.0000,57.3474,0.4779
16.4009,60.0000,57.3474,0.4779
16.4509,60.0000,57.3474,0.4779
16.5009,60.0000,57.3474,0.4779
16.5505,60.0000,57.3474,0.4779
16.6009,60.0000,57.3474,0.4779
16.6509,60.0000,57.3474,0.4779
16.7009,60.0000,57.3474,0.4779
16.7505,60.0000,57.3474,0.4779
16.8009,60.0000,57.3474,0.4779
16.8505,60.0000,57.3474,0.4779
16.9004,60.0000,57.3474,0.4779
16.9508,60.0000,57.3474,0.4779
17.0005,60.0000,57.3474,0.4779
17.0509,60.0000,57.3474,0.4779
17.1009,60.0000,57.3474,0.4779
17.1509,60.0000,57.3474,0.4779
17.2006,60.0000,57.3474,0.4779
17.2505,60.0000,57.3474,0.4779
17.3005,60.0000,57.3474,0.4779
17.3509,60.0000,57.3474,0.4779
17.4009,60.0000,57.3474,0.4779
17.4509,60.0000,57.3474,0.4779
17.5008,60.0000,57.3474,0.4779
17.5509,60.0000,57.3474,0.4779
17.6009,60.0000,57.3474,0.4779
17.6509,60.0000,57.3474,0.4779
17.7009,60.0000,57.3474,0.4779
17.7504,60.0000,57.3474,0.4779
17.8009,60.0000,57.3474,0.4779
17.8508,60.0000,57.3474,0.4779
17.9009,60.0000,57.3474,0.4779
17.9509,60.0000,57.3474,0.4779
18.0009,60.0000,57.3474,0.4779
18.0509,60.0000,57.3474,0.4779
18.1009,60.0000,57.3474,0.4779
18.1509,60.0000,57.3474,0.4779
18.2009,60.0000,57.3474,0.4779
18.2509,60.0000,57.3474,0.4779
18.3010,60.0000,57.3474,0.4779
18.3507,60.0000,57.3474,0.4779
18.4008,60.0000,57.3474,0.4779
18.4504,60.0000,57.3474,0.4779
18.5008,60.0000,57.3474,0.4779
18.5510,60.0000,57.3474,0.4779
18.6005,60.0000,57.3474,0.4779
18.6508,60.0000,57.3474,0.4779
18.7008,60.0000,57.3474,0.4779
18.7509,60.0000,57.3474,0.4779
18.8008,60.0000,57.3474,0.4779
18.8509,60.0000,57.3474,0.4779
18.9008,60.0000,57.3474,0.4779
18.9509,60.0000,57.3474,0.4779
19.0009,60.0000,57.3474,0.4779
19.0509,60.0000,57.3474,0.4779
19.1009,60.0000,57.3474,0.4779
19.1509,60.0000,57.3474,0.4779
19.2009,60.0000,57.3474,0.4779
19.2509,60.0000,57.3474,0.4779
19.3009,60.0000,57.3474,0.4779
19.3509,60.0000,57.3474,0.4779
19.4009,60.0000,57.3474,0.4779
19.4509,60.0000,57.3474,0.4779
19.5009,60.0000,57.3474,0.4779
19.5509,60.0000,57.3474,0.4779
19.6009,60.0000,57.3474,0.4779
19.6509,60.0000,57.3474,0.4779
19.7009,60.0000,57.3474,0.4779
19.7504,60.0000,57.3474,0.4779
19.8004,60.0000,57.3474,0.4779
19.8506,60.0000,57.3474,0.4779
19.9006,60.0000,57.3474,0.4779
19.9507,60.0000,57.3474,0.4779
20.0009,60.0000,57.3474,0.4779
20.0509,60.0000,57.3474,0.4779
20.1008,60.0000,57.3474,0.4779
20.1504,60.0000,57.3474,0.4779
20.2005,60.0000,57.3474,0.4779
20.2509,60.0000,57.3474,0.4779
20.3009,60.0000,57.3474,0.4779
20.3509,60.0000,57.3474,0.4779
20.4009,60.0000,57.3474,0.4779
20.4509,60.0000,57.3474,0.4779
20.5009,60.0000,57.3474,0.4779
20.5509,60.0000,57.3474,0.4779
20.6009,60.0000,57.3474,0.4779
20.6509,60.0000,57.3474,0.4779
20.7009,60.0000,57.3474,0.4779
20.7509,60.0000,57.3474,0.4779
20.8009,60.0000,57.3474,0.4779
20.8509,60.0000,57.3474,0.4779
20.9009,60.0000,57.3474,0.4779
20.9509,60.0000,57.3474,0.4779
21.0009,60.0000,57.3474,0.4779
21.0509,60.0000,57.3474,0.4779
21.1008,60.0000,57.3474,0.4779
21.1509,60.0000,57.3474,0.4779
21.2007,60.0000,57.3474,0.4779
21.2508,60.0000,57.3474,0.4779
21.3004,60.0000,57.3474,0.4779
21.3509,60.0000,57.3474,0.4779
21.4009,60.0000,57.3474,0.4779
21.4509,60.0000,57.3474,0.4779
21.5008,60.0000,57.3474,0.4779
21.5509,60.0000,57.3474,0.4779
21.6009,60.0000,57.3474,0.4779
21.6509,60.0000,57.3474,0.4779
21.7009,60.0000,57.3474,0.4779
21.7509,60.0000,57.3474,0.4779
21.8009,60.0000,57.3474,0.4779
21.8509,60.0000,57.3474,0.4779
21.9009,60.0000,57.3474,0.4779
21.9509,60.0000,57.3474,0.4779
22.0009,60.0000,57.3474,0.4779
22.0509,60.0000,57.3474,0.4779
22.1009,60.0000,57.3474,0.4779
22.1509,60.0000,57.3474,0.4779
22.2009,60.0000,57.3474,0.4779
22.2509,60.0000,57.3474,0.4779
22.3009,60.0000,57.3474,0.4779
22.3509,60.0000,57.3474,0.4779
22.4009,60.0000,57.3474,0.4779
22.4509,60.0000,57.3474,0.4779
22.5009,60.0000,57.3474,0.4779
22.5509,60.0000,57.3474,0.4779
22.6009,60.0000,57.3474,0.4779
22.6509,60.0000,57.3474,0.4779
22.7009,60.0000,57.3474,0.4779
22.7509,60.0000,57.3474,0.4779
22.8010,60.0000,57.3474,0.4779
22.8509,60.0000,57.3474,0.4779
22.9009,60.0000,57.3474,0.4779
22.9509,60.0000,57.3474,0.4779
23.0009,60.0000,57.3474,0.4779
23.0509,60.0000,57.3474,0.4779
23.1009,60.0000,57.3474,0.4779
23.1509,60.0000,57.3474,0.4779
23.2009,60.0000,57.3474,0.4779
23.2509,60.0000,57.3474,0.4779
23.3009,60.0000,57.3474,0.4779
23.3505,60.0000,57.3474,0.4779
23.4005,60.0000,57.3474,0.4779
23.4510,60.0000,57.3474,0.4779
23.5004,60.0000,57.3474,0.4779
23.5509,60.0000,57.3474,0.4779
23.6004,60.0000,57.3474,0.4779
23.6507,60.0000,57.3474,0.4779
23.7006,60.0000,57.3474,0.4779
23.7504,60.0000,57.3474,0.4779
23.8009,60.0000,57.3474,0.4779
23.8505,60.0000,57.3474,0.4779
23.9004,60.0000,57.3474,0.4779
23.9505,60.0000,57.3474,0.4779
24.0009,60.0000,57.3474,0.4779
24.0506,60.0000,57.3474,0.4779
24.1005,60.0000,57.3474,0.4779
24.1504,60.0000,57.3474,0.4779
24.2005,60.0000,57.3474,0.4779
24.2507,60.0000,57.3474,0.4779
24.3004,60.0000,57.3474,0.4779
24.3509,60.0000,57.3474,0.4779
24.4009,60.0000,57.3474,0.4779
24.4506,60.0000,57.3474,0.4779
24.5005,60.0000,57.3474,0.4779
24.5509,60.0000,57.3474,0.4779
24.6005,60.0000,57.3474,0.4779
24.6504,60.0000,57.3474,0.4779
24.7009,60.0000,57.3474,0.4779
24.7505,60.0000,57.3474,0.4779
24.8005,60.0000,57.3474,0.4779
24.8506,60.0000,57.3474,0.4779
24.9008,60.0000,57.3474,0.4779
24.9508,60.0000,57.3474,0.4779
25.0008,60.0000,57.3474,0.4779
25.0507,60.0000,57.3474,0.4779
25.1007,60.0000,57.3474,0.4779
25.1505,60.0000,57.3474,0.4779
25.2009,60.0000,57.3474,0.4779
25.2506,60.0000,57.3474,0.4779
25.3005,60.0000,57.3474,0.4779
25.3508,60.0000,57.3474,0.4779
25.4009,60.0000,57.3474,0.4779
25.4509,60.0000,57.3474,0.4779
25.5009,60.0000,57.3474,0.4779
25.5509,60.0000,57.3474,0.4779
25.6005,60.0000,57.3474,0.4779
25.6509,60.0000,57.3474,0.4779
25.7009,60.0000,57.3474,0.4779
25.7509,60.0000,57.3474,0.4779
25.8009,60.0000,57.3474,0.4779
25.8509,60.0000,57.3474,0.4779
25.9009,60.0000,57.3474,0.4779
25.9509,60.0000,57.3474,0.4779
26.0009,60.0000,57.3474,0.4779
26.0509,60.0000,57.3474,0.4779
26.1004,60.0000,57.3474,0.4779
26.1504,60.0000,57.3474,0.4779
26.2005,60.0000,57.3474,0.4779
26.2509,60.0000,57.3474,0.4779
26.3007,60.0000,57.3474,0.4779
26.3504,60.0000,57.3474,0.4779
26.4004,60.0000,57.3474,0.4779
26.4505,60.0000,57.3474,0.4779
26.5006,60.0000,57.3474,0.4779
26.5504,60.0000,57.3474,0.4779
26.6004,60.0000,57.3474,0.4779
26.6509,60.0000,57.3474,0.4779
26.7004,60.0000,57.3474,0.4779
26.7509,60.0000,57.3474,0.4779
26.8009,60.0000,57.3474,0.4779
26.8509,60.0000,57.3474,0.4779
26.9009,60.0000,57.3474,0.4779
26.9509,60.0000,57.3474,0.4779
27.0009,60.0000,57.3474,0.4779
27.0509,60.0000,57.3474,0.4779
27.1009,60.0000,57.3474,0.4779
27.1509,60.0000,57.3474,0.4779
27.2009,60.0000,57.3474,0.4779
27.2509,60.0000,57.3474,0.4779
27.3004,60.0000,57.3474,0.4779
27.3504,60.0000,57.3474,0.4779
27.4009,60.0000,57.3474,0.4779
27.4507,60.0000,57.3474,0.4779
27.5010,60.0000,57.3474,0.4779
27.5508,60.0000,57.3474,0.4779
27.6005,60.0000,57.3474,0.4779
27.6511,60.0000,57.3474,0.4779
27.7004,60.0000,57.3474,0.4779
27.7504,60.0000,57.3474,0.4779
27.8009,60.0000,57.3474,0.4779
27.8511,60.0000,57.3474,0.4779
27.9004,60.0000,57.3474,0.4779
27.9509,60.0000,57.3474,0.4779
28.0009,60.0000,57.3474,0.4779
28.0510,60.0000,57.3474,0.4779
28.1004,60.0000,57.3474,0.4779
28.1509,60.0000,57.3474,0.4779
28.2009,60.0000,57.3474,0.4779
28.2510,60.0000,57.3474,0.4779
28.3009,60.0000,57.3474,0.4779
28.3508,60.0000,57.3474,0.4779
28.4009,60.0000,57.3474,0.4779
28.4509,60.0000,57.3474,0.4779
28.5004,60.0000,57.3474,0.4779
28.5509,60.0000,57.3474,0.4779
28.6009,60.0000,57.3474,0.4779
28.6504,60.0000,57.3474,0.4779
28.7009,60.0000,57.3474,0.4779
28.7508,60.0000,57.3474,0.4779
28.8004,60.0000,57.3474,0.4779
28.8505,60.0000,57.3474,0.4779
28.9004,60.0000,57.3474,0.4779
28.9508,60.0000,57.3474,0.4779
29.0008,60.0000,57.3474,0.4779
29.0505,60.0000,57.3474,0.4779
29.1004,60.0000,57.3474,0.4779
29.1504,60.0000,57.3474,0.4779
29.2008,60.0000,57.3474,0.4779
29.2509,60.0000,57.3474,0.4779
29.3009,60.0000,57.3474,0.4779
29.3508,60.0000,57.3474,0.4779
29.4009,60.0000,57.3474,0.4779
29.4509,60.0000,57.3474,0.4779
29.5009,60.0000,57.3474,0.4779
29.5509,60.0000,57.3474,0.4779
29.6010,60.0000,57.3474,0.4779
29.6509,60.0000,57.3474,0.4779
29.7009,60.0000,57.3474,0.4779
29.7505,60.0000,57.3474,0.4779
29.8009,60.0000,57.3474,0.4779
29.8509,60.0000,57.3474,0.4779
29.9009,60.0000,57.3474,0.4779
29.9505,60.0000,57.3474,0.4779
30.0005,60.0000,57.3474,0.4779
30.0505,60.0000,57.3474,0.4779
30.1009,60.0000,57.3474,0.4779
30.1509,60.0000,57.3474,0.4779
